 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
 -1.00000000e+02 -9.66101695e+01 -9.32203390e+01 -8.98305085e+01 -8.64406780e+01 -8.30508475e+01 -7.96610169e+01 -7.62711864e+01 -7.28813559e+01 -6.94915254e+01 -6.61016949e+01 -6.27118644e+01 -5.93220339e+01 -5.59322034e+01 -5.25423729e+01 -4.91525424e+01 -4.57627119e+01 -4.23728814e+01 -3.89830508e+01 -3.55932203e+01 -3.22033898e+01 -2.88135593e+01 -2.54237288e+01 -2.20338983e+01 -1.86440678e+01 -1.52542373e+01 -1.18644068e+01 -8.47457627e+00 -5.08474576e+00 -1.69491525e+00 1.69491525e+00 5.08474576e+00 8.47457627e+00 1.18644068e+01 1.52542373e+01 1.86440678e+01 2.20338983e+01 2.54237288e+01 2.88135593e+01 3.22033898e+01 3.55932203e+01 3.89830508e+01 4.23728814e+01 4.57627119e+01 4.91525424e+01 5.25423729e+01 5.59322034e+01 5.93220339e+01 6.27118644e+01 6.61016949e+01 6.94915254e+01 7.28813559e+01 7.62711864e+01 7.96610169e+01 8.30508475e+01 8.64406780e+01 8.98305085e+01 9.32203390e+01 9.66101695e+01 1.00000000e+02
